Report Date,Country name,Cumulative Total,Cumulative Land,Cumulative Sea
05/Jan/17,Bulgaria,24,24,n/a
12/Jan/17,Bulgaria,38,38,n/a
19/Jan/17,Bulgaria,42,42,n/a
26/Jan/17,Bulgaria,48,48,n/a
02/Feb/17,Bulgaria,64,64,n/a
09/Feb/17,Bulgaria,77,77,n/a
16/Feb/17,Bulgaria,89,89,n/a
23/Feb/17,Bulgaria,98,98,n/a
02/Mar/17,Bulgaria,119,119,n/a
09/Mar/17,Bulgaria,153,153,n/a
16/Mar/17,Bulgaria,198,198,n/a
23/Mar/17,Bulgaria,232,232,n/a
30/Mar/17,Bulgaria,256,256,n/a
06/Apr/17,Bulgaria,286,286,n/a
13/Apr/17,Bulgaria,288,288,n/a
20/Apr/17,Bulgaria,300,300,n/a
27/Apr/17,Bulgaria,326,326,n/a
04/May/17,Bulgaria,351,351,n/a
11/May/17,Bulgaria,358,358,n/a
18/May/17,Bulgaria,362,362,n/a
25/May/17,Bulgaria,366,366,n/a
31/May/17,Bulgaria,367,367,n/a
08/Jun/17,Bulgaria,369,369,n/a
15/Jun/17,Bulgaria,373,373,n/a
22/Jun/17,Bulgaria,379,377,n/a
29/Jun/17,Bulgaria,380,391,n/a
06/Jul/17,Bulgaria,381,381,n/a
13/Jul/17,Bulgaria,390,390,n/a
20/Jul/17,Bulgaria,417,417,n/a
27/Jul/17,Bulgaria,440,440,n/a
03/Aug/17,Bulgaria,441,441,n/a
10/Aug/17,Bulgaria,447,447,n/a
17/Aug/17,Bulgaria,450,450,n/a
24/Aug/17,Bulgaria,484,484,n/a
31/Aug/17,Bulgaria,490,490,n/a
07/Sep/17,Bulgaria,503,503,n/a
14/Sep/17,Bulgaria,538,538,n/a
21/Sep/17,Bulgaria,540,540,n/a
28/Sep/17,Bulgaria,545,545,n/a
05/Oct/17,Bulgaria,551,551,n/a
12/Oct/17,Bulgaria,555,555,n/a
19/Oct/17,Bulgaria,557,557,n/a
26/Oct/17,Bulgaria,559,559,n/a
31/Oct/17,Bulgaria,591,591,n/a
02/Nov/17,Bulgaria,596,596,n/a
09/Nov/17,Bulgaria,596,596,n/a
16/Nov/17,Bulgaria,606,606,n/a
23/Nov/17,Bulgaria,610,610,n/a
30/Nov/17,Bulgaria,630,630,n/a
07/Dec/17,Bulgaria,633,633,n/a
14/Dec/17,Bulgaria,636,636,n/a
21/Dec/17,Bulgaria,648,648,n/a
28/Dec/17,Bulgaria,652,652,n/a
01/Jan/17,Cyprus,0,n/a,0
02/Jan/17,Cyprus,0,n/a,0
03/Jan/17,Cyprus,0,n/a,0
04/Jan/17,Cyprus,0,n/a,0
05/Jan/17,Cyprus,0,n/a,0
06/Jan/17,Cyprus,0,n/a,0
07/Jan/17,Cyprus,0,n/a,0
08/Jan/17,Cyprus,0,n/a,0
09/Jan/17,Cyprus,0,n/a,0
10/Jan/17,Cyprus,0,n/a,0
11/Jan/17,Cyprus,0,n/a,0
12/Jan/17,Cyprus,0,n/a,0
13/Jan/17,Cyprus,0,n/a,0
14/Jan/17,Cyprus,0,n/a,0
15/Jan/17,Cyprus,0,n/a,0
16/Jan/17,Cyprus,0,n/a,0
17/Jan/17,Cyprus,0,n/a,0
18/Jan/17,Cyprus,0,n/a,0
19/Jan/17,Cyprus,0,n/a,0
20/Jan/17,Cyprus,0,n/a,0
21/Jan/17,Cyprus,0,n/a,0
22/Jan/17,Cyprus,0,n/a,0
23/Jan/17,Cyprus,0,n/a,0
24/Jan/17,Cyprus,0,n/a,0
25/Jan/17,Cyprus,0,n/a,0
26/Jan/17,Cyprus,0,n/a,0
27/Jan/17,Cyprus,0,n/a,0
28/Jan/17,Cyprus,0,n/a,0
29/Jan/17,Cyprus,0,n/a,0
30/Jan/17,Cyprus,0,n/a,0
31/Jan/17,Cyprus,0,n/a,0
01/Feb/17,Cyprus,0,n/a,0
02/Feb/17,Cyprus,0,n/a,0
03/Feb/17,Cyprus,93,n/a,93
04/Feb/17,Cyprus,93,n/a,93
05/Feb/17,Cyprus,93,n/a,93
06/Feb/17,Cyprus,93,n/a,93
07/Feb/17,Cyprus,93,n/a,93
08/Feb/17,Cyprus,93,n/a,93
09/Feb/17,Cyprus,93,n/a,93
10/Feb/17,Cyprus,93,n/a,93
11/Feb/17,Cyprus,93,n/a,93
12/Feb/17,Cyprus,93,n/a,93
13/Feb/17,Cyprus,93,n/a,93
14/Feb/17,Cyprus,93,n/a,93
15/Feb/17,Cyprus,93,n/a,93
16/Feb/17,Cyprus,93,n/a,93
17/Feb/17,Cyprus,93,n/a,93
18/Feb/17,Cyprus,93,n/a,93
19/Feb/17,Cyprus,96,n/a,96
20/Feb/17,Cyprus,96,n/a,96
21/Feb/17,Cyprus,96,n/a,96
22/Feb/17,Cyprus,96,n/a,96
23/Feb/17,Cyprus,96,n/a,96
24/Feb/17,Cyprus,96,n/a,96
25/Feb/17,Cyprus,96,n/a,96
26/Feb/17,Cyprus,96,n/a,96
27/Feb/17,Cyprus,96,n/a,96
28/Feb/17,Cyprus,96,n/a,96
01/Mar/17,Cyprus,96,n/a,96
02/Mar/17,Cyprus,96,n/a,96
03/Mar/17,Cyprus,96,n/a,96
04/Mar/17,Cyprus,96,n/a,96
05/Mar/17,Cyprus,96,n/a,96
06/Mar/17,Cyprus,96,n/a,96
07/Mar/17,Cyprus,133,n/a,133
08/Mar/17,Cyprus,133,n/a,133
09/Mar/17,Cyprus,133,n/a,133
10/Mar/17,Cyprus,133,n/a,133
11/Mar/17,Cyprus,133,n/a,133
12/Mar/17,Cyprus,133,n/a,133
13/Mar/17,Cyprus,133,n/a,133
14/Mar/17,Cyprus,133,n/a,133
15/Mar/17,Cyprus,133,n/a,133
16/Mar/17,Cyprus,133,n/a,133
17/Mar/17,Cyprus,133,n/a,133
18/Mar/17,Cyprus,133,n/a,133
19/Mar/17,Cyprus,133,n/a,133
20/Mar/17,Cyprus,133,n/a,133
21/Mar/17,Cyprus,133,n/a,133
22/Mar/17,Cyprus,151,n/a,151
23/Mar/17,Cyprus,158,n/a,158
24/Mar/17,Cyprus,158,n/a,158
25/Mar/17,Cyprus,158,n/a,158
26/Mar/17,Cyprus,158,n/a,158
27/Mar/17,Cyprus,158,n/a,158
